execution,n_panneaux,n_batteries
1,37,6
2,37,6
3,37,6
4,37,6
5,41,4
6,37,6
7,41,4
8,37,6
9,37,6
10,37,6
11,37,6
12,37,6
13,37,6
14,37,6
15,37,6
16,37,6
17,37,6
18,37,5
19,37,6
20,37,6
21,37,6
22,37,6
23,37,6
24,37,6
25,37,6
26,37,6
27,37,6
28,37,6
29,37,6
30,37,6
31,37,6
32,37,6
33,37,6
34,37,6
35,37,6
36,37,6
37,37,6
38,37,6
39,38,5
40,37,6
41,38,5
42,37,6
43,37,6
44,37,6
45,37,6
46,37,6
47,37,6
48,37,6
49,37,6
50,37,6
51,37,6
52,37,6
53,41,4
54,37,6
55,37,6
56,37,6
57,37,6
58,37,6
59,37,6
60,37,6
61,37,6
62,37,6
63,37,6
64,37,6
65,37,6
66,37,6
67,37,6
68,41,4
69,37,6
70,38,5
71,39,5
72,37,6
73,37,6
74,37,6
75,37,6
76,37,6
77,37,6
78,37,6
79,38,5
80,37,6
81,37,6
82,37,6
83,37,6
84,37,6
85,37,6
86,37,6
87,37,6
88,37,6
89,37,6
90,37,5
91,37,6
92,37,6
93,37,6
94,37,6
95,41,4
96,37,6
97,37,6
98,37,6
99,37,6
100,37,6
101,37,6
102,37,6
103,37,6
104,37,6
105,37,6
106,37,6
107,37,6
108,37,6
109,37,6
110,37,6
111,37,6
112,37,6
113,37,6
114,41,4
115,37,6
116,37,6
117,37,6
118,37,6
119,37,6
120,37,6
121,37,6
122,37,6
123,37,6
124,37,6
125,37,6
126,37,6
127,37,6
128,37,6
129,37,6
130,37,6
131,37,6
132,37,6
133,37,6
134,37,6
135,37,6
136,37,6
137,37,6
138,41,4
139,37,6
140,37,6
141,37,6
142,37,6
143,37,6
144,37,6
145,37,6
146,37,6
147,37,6
148,37,6
149,37,6
150,37,6
151,37,6
152,37,6
153,37,6
154,37,6
155,37,6
156,37,6
157,37,6
158,37,6
159,37,6
160,37,6
161,37,6
162,37,6
163,37,6
164,37,6
165,37,6
166,37,6
167,37,6
168,37,6
169,37,6
170,37,5
171,37,6
172,37,6
173,37,6
174,37,6
175,37,6
176,37,6
177,37,6
178,37,6
179,37,6
180,37,6
181,37,6
182,37,6
183,37,6
184,41,4
185,37,6
186,37,6
187,37,6
188,37,6
189,37,6
190,37,6
191,37,6
192,41,4
193,37,6
194,37,6
195,37,6
196,37,6
197,37,6
198,41,4
199,37,6
200,37,6
201,37,6
202,37,6
203,37,6
204,37,6
205,37,6
206,37,6
207,37,6
208,38,5
209,37,6
210,37,6
211,37,6
212,37,6
213,37,6
214,37,6
215,37,6
216,37,6
217,37,6
218,37,6
219,37,6
220,37,6
221,37,6
222,37,6
223,37,6
224,41,4
225,37,6
226,37,6
227,37,6
228,41,4
229,37,6
230,37,6
231,41,4
232,37,6
233,37,6
234,37,6
235,37,6
236,37,6
237,37,6
238,37,6
239,37,6
240,38,5
241,37,6
242,37,6
243,37,6
244,37,6
245,37,6
246,37,6
247,41,4
248,37,6
249,41,4
250,37,6
251,38,5
252,37,6
253,37,6
254,37,6
255,37,6
256,37,6
257,37,6
258,37,6
259,37,6
260,37,6
261,37,6
262,37,6
263,37,6
264,37,6
265,37,6
266,37,6
267,37,6
268,37,6
269,37,6
270,37,6
271,37,6
272,37,6
273,41,4
274,37,6
275,37,6
276,38,5
277,37,6
278,37,6
279,37,6
280,37,6
281,37,6
282,37,6
283,37,6
284,37,6
285,37,6
286,37,6
287,37,6
288,37,6
289,37,6
290,37,6
291,37,6
292,37,6
293,37,6
294,37,6
295,37,6
296,37,6
297,41,4
298,37,6
299,37,6
300,37,6
301,41,4
302,37,6
303,37,6
304,37,6
305,37,6
306,37,6
307,37,6
308,37,6
309,37,6
310,38,5
311,37,6
312,37,6
313,37,6
314,37,6
315,37,5
316,37,6
317,37,6
318,37,6
319,37,6
320,37,6
321,37,6
322,37,6
323,37,6
324,37,6
325,37,6
326,37,6
327,37,6
328,37,6
329,37,6
330,37,6
331,37,6
332,37,6
333,37,6
334,37,6
335,37,6
336,37,6
337,37,6
338,37,6
339,37,6
340,37,6
341,37,6
342,37,6
343,37,6
344,37,6
345,37,6
346,37,6
347,37,6
348,38,5
349,37,6
350,37,6
351,37,6
352,37,6
353,37,6
354,37,6
355,37,6
356,41,4
357,37,6
358,37,6
359,37,5
360,37,6
361,37,6
362,37,6
363,37,6
364,37,6
365,37,6
366,37,6
367,37,6
368,37,6
369,37,6
370,37,6
371,37,6
372,37,6
373,37,6
374,37,6
375,41,4
376,37,6
377,37,6
378,37,6
379,37,5
380,37,6
381,37,6
382,37,6
383,37,6
384,37,6
385,37,6
386,37,6
387,37,6
388,38,5
389,37,6
390,37,6
391,37,6
392,37,6
393,37,6
394,37,6
395,38,5
396,37,6
397,37,5
398,37,6
399,37,6
400,37,6
401,37,6
402,37,6
403,37,6
404,37,6
405,37,6
406,37,6
407,37,6
408,37,6
409,37,6
410,37,6
411,37,6
412,37,6
413,37,6
414,37,6
415,37,6
416,37,6
417,37,6
418,37,6
419,37,6
420,37,6
421,37,6
422,37,6
423,37,6
424,37,6
425,37,6
426,37,6
427,37,6
428,37,6
429,37,6
430,37,6
431,37,6
432,37,6
433,37,6
434,37,6
435,37,6
436,37,6
437,37,6
438,37,6
439,37,6
440,38,5
441,37,6
442,37,6
443,37,6
444,37,6
445,37,6
446,37,6
447,37,6
448,37,6
449,37,6
450,37,6
451,37,6
452,37,6
453,37,6
454,37,6
455,37,6
456,37,6
457,37,6
458,37,6
459,37,6
460,37,6
461,37,6
462,41,4
463,37,6
464,37,5
465,37,6
466,37,6
467,37,6
468,37,6
469,37,6
470,37,6
471,37,6
472,37,6
473,37,6
474,37,6
475,37,6
476,37,6
477,37,6
478,37,6
479,37,6
480,37,6
481,37,6
482,38,5
483,37,6
484,37,6
485,37,6
486,37,5
487,37,6
488,37,6
489,37,6
490,37,6
491,37,6
492,37,6
493,37,6
494,37,6
495,37,6
496,37,6
497,37,6
498,37,6
499,37,5
500,37,6
501,37,6
502,37,6
503,37,6
504,38,5
505,37,6
506,37,5
507,37,6
508,37,6
509,37,6
510,37,6
511,37,6
512,37,6
513,37,6
514,37,6
515,37,6
516,37,6
517,37,6
518,41,4
519,37,6
520,37,6
521,37,6
522,37,6
523,37,6
524,37,6
525,37,6
526,37,6
527,37,6
528,37,6
529,37,6
530,37,6
531,37,6
532,37,6
533,37,6
534,37,6
535,37,6
536,37,6
537,37,6
538,37,6
539,37,6
540,37,6
541,37,6
542,41,4
543,37,6
544,37,6
545,37,6
546,37,6
547,41,4
548,37,6
549,37,6
550,37,6
551,37,6
552,37,6
553,37,6
554,37,6
555,37,6
556,37,6
557,37,6
558,37,6
559,41,4
560,37,6
561,37,6
562,37,6
563,37,5
564,37,6
565,37,6
566,37,6
567,37,6
568,37,6
569,37,6
570,37,6
571,37,6
572,37,6
573,37,6
574,37,6
575,37,6
576,37,6
577,37,6
578,37,6
579,37,6
580,37,6
581,37,6
582,37,5
583,37,6
584,37,6
585,37,6
586,37,6
587,37,6
588,37,6
589,37,6
590,37,6
591,37,6
592,37,6
593,37,6
594,37,6
595,37,6
596,37,6
597,37,6
598,38,5
599,37,6
600,37,6
601,37,6
602,41,4
603,37,5
604,37,6
605,37,6
606,37,6
607,37,6
608,37,6
609,37,6
610,37,6
611,37,6
612,37,6
613,37,6
614,37,6
615,37,6
616,37,6
617,37,6
618,37,6
619,38,5
620,41,4
621,37,6
622,37,6
623,37,6
624,37,6
625,37,6
626,37,6
627,37,6
628,37,6
629,37,6
630,37,6
631,37,6
632,42,4
633,37,6
634,37,6
635,37,6
636,37,6
637,37,6
638,37,6
639,37,6
640,37,6
641,41,4
642,37,6
643,37,6
644,37,6
645,37,6
646,37,6
647,37,6
648,37,6
649,37,6
650,37,6
651,37,6
652,37,6
653,37,6
654,37,6
655,37,6
656,37,6
657,37,6
658,41,4
659,37,6
660,37,6
661,37,6
662,37,6
663,37,6
664,37,6
665,37,6
666,37,6
667,37,6
668,37,6
669,37,6
670,38,5
671,37,6
672,37,6
673,37,5
674,37,6
675,37,6
676,37,6
677,41,4
678,37,6
679,37,6
680,37,6
681,37,6
682,37,6
683,37,6
684,37,6
685,37,6
686,37,6
687,37,6
688,37,6
689,37,6
690,37,6
691,37,6
692,41,4
693,37,6
694,37,6
695,37,6
696,37,6
697,41,4
698,37,6
699,37,6
700,37,6
701,37,6
702,37,6
703,37,6
704,37,6
705,41,4
706,37,6
707,37,6
708,37,6
709,37,6
710,37,6
711,37,6
712,37,6
713,37,6
714,37,6
715,37,6
716,37,6
717,37,6
718,37,6
719,37,6
720,37,6
721,37,6
722,37,6
723,37,6
724,38,5
725,37,6
726,37,5
727,37,6
728,37,6
729,41,4
730,38,5
731,37,6
732,37,6
733,37,6
734,37,6
735,37,6
736,38,5
737,37,6
738,37,6
739,37,6
740,37,6
741,37,6
742,37,6
743,37,6
744,37,6
745,37,6
746,37,6
747,37,6
748,37,6
749,37,6
750,37,6
751,37,6
752,37,6
753,37,6
754,37,6
755,37,6
756,37,6
757,37,6
758,37,6
759,37,6
760,37,6
761,37,6
762,37,6
763,37,6
764,37,6
765,37,6
766,37,6
767,41,4
768,37,6
769,37,6
770,41,4
771,37,6
772,37,6
773,37,6
774,38,5
775,37,6
776,37,6
777,37,6
778,37,6
779,41,4
780,37,6
781,37,6
782,37,6
783,38,5
784,37,6
785,37,6
786,37,6
787,37,6
788,37,6
789,37,6
790,37,6
791,37,6
792,37,6
793,37,6
794,37,6
795,37,6
796,37,6
797,37,6
798,37,6
799,37,6
800,37,6
801,37,6
802,37,6
803,37,6
804,38,5
805,37,6
806,37,6
807,37,6
808,37,6
809,37,6
810,37,6
811,37,6
812,37,6
813,37,6
814,37,6
815,37,6
816,37,6
817,37,6
818,37,6
819,37,6
820,41,4
821,37,6
822,37,6
823,37,6
824,37,6
825,37,6
826,37,6
827,37,6
828,38,5
829,37,6
830,37,6
831,37,6
832,37,6
833,37,6
834,37,6
835,37,6
836,37,6
837,41,4
838,37,6
839,41,4
840,37,6
841,37,6
842,37,6
843,37,6
844,37,6
845,37,6
846,37,6
847,37,6
848,37,6
849,37,6
850,37,6
851,37,6
852,37,6
853,37,6
854,37,6
855,37,6
856,37,6
857,37,6
858,37,6
859,37,6
860,37,6
861,37,6
862,37,6
863,37,6
864,37,6
865,37,6
866,37,6
867,37,6
868,38,5
869,37,6
870,37,6
871,37,6
872,37,6
873,37,6
874,37,6
875,37,6
876,41,4
877,37,6
878,37,6
879,37,6
880,37,6
881,37,6
882,37,6
883,37,6
884,37,6
885,37,6
886,37,6
887,37,6
888,37,6
889,37,6
890,37,6
891,37,6
892,37,6
893,37,6
894,37,6
895,37,6
896,37,5
897,37,6
898,37,6
899,37,6
900,37,6
901,37,6
902,37,6
903,37,6
904,37,6
905,37,6
906,37,6
907,37,6
908,37,6
909,37,6
910,37,6
911,37,6
912,37,6
913,37,6
914,37,6
915,37,6
916,41,4
917,37,6
918,37,6
919,37,6
920,37,6
921,41,4
922,41,4
923,37,6
924,37,6
925,37,6
926,37,6
927,37,6
928,37,6
929,37,6
930,37,6
931,37,6
932,37,6
933,37,6
934,41,4
935,37,6
936,37,6
937,37,6
938,37,6
939,37,6
940,41,4
941,37,6
942,37,6
943,37,6
944,37,6
945,37,6
946,37,6
947,38,5
948,37,6
949,41,4
950,37,6
951,37,6
952,37,6
953,37,6
954,37,6
955,37,6
956,37,6
957,37,6
958,37,6
959,37,6
960,37,6
961,37,6
962,41,4
963,37,6
964,37,6
965,37,6
966,37,6
967,37,6
968,37,6
969,37,6
970,37,6
971,37,6
972,37,6
973,37,6
974,37,6
975,37,6
976,41,4
977,37,6
978,37,6
979,37,6
980,37,6
981,41,4
982,37,5
983,41,4
984,37,6
985,37,6
986,41,4
987,37,6
988,37,6
989,37,6
990,37,6
991,37,6
992,37,6
993,37,6
994,37,6
995,37,6
996,37,6
997,37,6
998,38,5
999,37,6
1000,37,6
